,dates,driving,transit,walking
142,2020-06-05,181.44449223946825,56.641612903225806,141.51250000000005
143,2020-06-06,184.09732150776037,54.155483870967736,144.07410714285712
144,2020-06-07,151.60386696230597,47.691935483870964,110.32625000000009
145,2020-06-08,149.23860753880263,56.87161290322583,123.48866071428573
146,2020-06-09,148.87576496674086,57.186021505376324,125.32991071428573
147,2020-06-10,153.3766474501107,57.20086021505378,126.93874999999994
148,2020-06-11,165.93051884700674,57.29817204301075,130.9410714285714
149,2020-06-12,198.22587583148564,60.84731182795703,155.20303571428576
150,2020-06-13,201.47247893569858,58.014946236559155,156.8979464285715
151,2020-06-14,166.63541463414643,50.270860215053766,116.23892857142859
152,2020-06-15,159.76909090909092,58.58365591397849,127.24116071428568
153,2020-06-16,159.4953702882485,59.233763440860216,131.22125
154,2020-06-17,163.4007317073171,58.91129032258063,133.23410714285714
155,2020-06-18,174.33641241685163,59.44043010752688,137.10848214285724
156,2020-06-19,207.47678048780486,63.09913978494622,161.75991071428575
157,2020-06-20,207.2739955654104,58.2837634408602,156.91089285714278
158,2020-06-21,160.38031929046574,48.354193548387066,107.92214285714283
159,2020-06-22,165.5556496674062,60.90193548387097,130.32589285714283
160,2020-06-23,165.854873614191,61.52903225806453,137.5811607142857
161,2020-06-24,171.9372239467849,62.009032258064515,141.46491071428568
162,2020-06-25,185.0098359201777,61.96451612903228,147.49830357142855
163,2020-06-26,216.79898891352505,65.07451612903226,166.37017857142857
164,2020-06-27,218.20407538802635,59.41698924731183,164.81732142857138
165,2020-06-28,180.74208425720582,52.46774193548388,121.45678571428572
166,2020-06-29,172.64368957871335,61.49430107526881,135.87357142857147
167,2020-06-30,172.58414634146334,61.65612903225812,140.52419642857137
168,2020-07-01,183.56984035476725,61.86322580645161,143.62062500000002
169,2020-07-02,210.0346385809315,62.73451612903225,150.43705357142852
170,2020-07-03,223.78457206208375,60.93,158.4363392857143
171,2020-07-04,183.49184478935715,50.93290322580646,131.59116071428573
172,2020-07-05,195.5288647450111,50.193978494623636,112.910625
173,2020-07-06,183.70601773835932,61.76268817204299,135.36026785714284
174,2020-07-07,174.2096452328158,61.336129032258086,139.1292857142857
175,2020-07-08,176.60106873614203,61.21784946236557,141.07741071428575
176,2020-07-09,186.92976940133042,61.857741935483865,145.399375
177,2020-07-10,217.6103547671838,63.47451612903227,164.72375000000002
178,2020-07-11,219.65330376940128,58.816774193548426,162.19785714285715
179,2020-07-12,181.42260310421275,51.013870967741966,121.75419642857142
180,2020-07-13,174.92497117516623,61.39655913978494,137.83723214285712
181,2020-07-14,173.71479379157438,61.005268817204296,141.48616071428572
182,2020-07-15,177.87073614190675,59.771075268817214,142.13428571428568
183,2020-07-16,188.15768514412457,60.3078494623656,145.03107142857135
184,2020-07-17,220.576266075388,63.44043010752689,166.05937499999996
185,2020-07-18,226.05979157427942,59.61172043010752,164.15508928571424
186,2020-07-19,185.49027050997788,50.838064516129045,119.91223214285709
187,2020-07-20,175.5313436807095,60.40709677419353,136.2445535714286
188,2020-07-21,172.99288248337027,60.090860215053745,139.49830357142858
189,2020-07-22,177.20689135255034,59.45000000000002,141.4683035714286
190,2020-07-23,188.39737915742822,59.28225806451615,146.04124999999996
191,2020-07-24,221.71243015521094,63.1063440860215,167.22544642857142
192,2020-07-25,224.8812993348115,58.589677419354814,166.00526785714288
193,2020-07-26,187.7221818181816,51.17731182795701,123.36571428571425
194,2020-07-27,176.83184478935678,60.41978494623656,136.94223214285714
195,2020-07-28,174.62370731707293,60.18354838709674,142.0827678571428
196,2020-07-29,179.30814634146338,59.94860215053764,143.62142857142857
197,2020-07-30,189.05751662971159,59.02419354838712,147.27366071428574
198,2020-07-31,216.36792461197317,62.39419354838711,166.49455357142864
199,2020-08-01,223.25029268292627,58.88419354838708,165.8317857142857
200,2020-08-02,181.84006651884715,51.51870967741938,123.74946428571427
201,2020-08-03,178.05109534368117,62.166881720430105,141.48767857142852
202,2020-08-04,174.44795121951245,60.54172043010752,142.79107142857146
203,2020-08-05,182.45953880266075,62.18043010752689,148.0625
204,2020-08-06,192.45812416851456,61.03397849462365,151.11607142857142
205,2020-08-07,224.41007982261647,64.3079569892473,174.5629464285714
206,2020-08-08,228.1126031042133,60.46225806451613,175.95892857142852
207,2020-08-09,191.27112638580945,52.383333333333375,130.18374999999997
208,2020-08-10,179.54264745011062,61.89516129032259,143.33830357142855
209,2020-08-11,178.17949002217335,62.39881720430107,147.5950892857142
210,2020-08-12,181.66663414634166,62.96752688172047,151.5379464285714
211,2020-08-13,191.85509090909133,63.0610752688172,156.8255357142857
